## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=picard_insert_size_v1124_01.pdf INPUT=genome.bam OUTPUT=picard_insert_size_v1124_01.txt REFERENCE_SEQUENCE=hg19_nohap.fa    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Jul 19 15:42:28 CEST 2015

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
317	44	13	23587641	316.523985	74.454708	35243	FR	17	33	51	69	89	113	141	179	245	449			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
459	26
460	30
461	24
462	23
463	22
464	25
465	20
466	20
467	21
468	18
469	14
470	14
471	23
472	29
473	20
474	18
475	16
476	17
477	10
478	10
479	17
480	16
481	9
482	18
483	13
484	12
485	12
486	6
487	12
488	8
489	8
490	12
491	10
492	11
493	4
494	9
495	3
496	11
497	16
498	6
499	8
500	7
501	9
502	5
503	7
504	6
505	7
506	10
507	7
508	7
509	7
510	5
511	8
512	13
513	3
514	8
515	4
516	6
517	2
518	6
519	2
520	3
521	3
522	4
523	3
524	9
525	4
526	6
527	6
528	6
529	4
530	5
531	3
532	2
533	6
534	1
535	1
536	3
537	2
538	5
539	4
540	3
541	1
542	2
543	3
544	2
545	3
546	3
547	1
549	3
550	2
551	3
552	3
553	1
554	1
555	5
556	4
557	2
558	1
561	3
563	3
564	3
565	4
566	4
567	2
569	1
570	2
571	2
572	2
573	1
574	1
575	3
576	4
578	1
579	1
580	1
581	5
582	1
583	1
584	2
585	1
587	2
588	1
590	2
591	1
592	1
593	2
594	1
595	2
598	1
603	1
604	2
605	1
606	1
609	2
611	1
614	1
618	1
624	5
627	1
629	1
631	3
633	1
634	1
640	1
643	1
646	2
677	1
682	1
684	1
686	2
694	1
696	1
697	1
698	2
711	1
713	1
739	1

